     2819     2804
        1        1        1        1        0        0        0        0       10        0      225       85      453       86      429     1007     1015      999     1006
     2861     1014
        1        1        1        1        0        0        0        0       10        0      226      345      350      453      414     2465     2482     2468     2467
     2481     2819
        1        1        1        1        0        0        0        0       10        0      227       86      350      453      345     1013     2482     1015     1012
     2465     2468
        1        1        1        1        0        0        0        0       10        0      228      398      399      453      404     2736     2751     2742     2737
     2744     2774
        1        1        1        1        0        0        0        0       10        0      229       85      398      453      429     1004     2742     1007     1006
     2740     2861
        1        1        1        1        0        0        0        0       10        0      230      345      453      409      414     2468     2801     2466     2467
     2819     2799
        1        1        1        1        0        0        0        0       10        0      231      347      453      398      423     2474     2742     2472     2473
     2850     2739
        1        1        1        1        0        0        0        0       10        0      232       85      347      453      398     1003     2474     1007     1004
     2472     2742
        1        1        1        1        0        0        0        0       10        0      233      398      453      399      423     2742     2751     2736     2739
     2850     2749
        1        1        1        1        0        0        0        0       10        0      234       85      453      347      345     1007     2474     1003     1002
     2468     2463
        1        1        1        1        0        0        0        0       10        0      235      348      409      453      423     2475     2801     2478     2477
     2800     2850
        1        1        1        1        0        0        0        0       10        0      236      345      453      348      409     2468     2478     2464     2466
     2801     2475
        1        1        1        1        0        0        0        0       10        0      237       85       86      453      345      999     1015     1007     1002
     1012     2468
        1        1        1        1        0        0        0        0       10        0      238      186      452      290      371     1600     2146     1595     1598
     2607     2143
        1        1        1        1        0        0        0        0       10        0      239      158      452      182      186     1470     1575     1466     1467
     1600     1570
        1        1        1        1        0        0        0        0       10        0      240      182      452      290      186     1575     2146     1572     1570
     1600     1595
        1        1        1        1        0        0        0        0       10        0      241      103      452      158      371     1208     1470     1200     1205
     2607     1469
        1        1        1        1        0        0        0        0       10        0      242      103      452      371      439     1208     2607     1205     1207
     2878     2606
        1        1        1        1        0        0        0        0       10        0      243      290      371      452      439     2143     2607     2146     2145
     2606     2878
        1        1        1        1        0        0        0        0       10        0      244      158      452      159      182     1470     1473     1465     1466
     1575     1472
        1        1        1        1        0        0        0        0       10        0      245      160      182      452      379     1475     1575     1479     1478
     1574     2654
        1        1        1        1        0        0        0        0       10        0      246      159      452      160      182     1473     1479     1471     1472
     1575     1475
        1        1        1        1        0        0        0        0       10        0      247      103      159      158      452     1201     1465     1200     1208
     1473     1470
        1        1        1        1        0        0        0        0       10        0      248      103      104      452      439     1197     1217     1208     1207
     1216     2878
        1        1        1        1        0        0        0        0       10        0      249      182      290      452      379     1572     2146     1575     1574
     2144     2654
        1        1        1        1        0        0        0        0       10        0      250      104      160      159      452     1213     1471     1212     1217
     1479     1473
        1        1        1        1        0        0        0        0       10        0      251      104      379      452      439     1215     2654     1217     1216
     2652     2878
        1        1        1        1        0        0        0        0       10        0      252      103      104      159      452     1197     1212     1201     1208
     1217     1473
        1        1        1        1        0        0        0        0       10        0      253      140      451      252      401     1394     1955     1391     1392
     2756     1951
        1        1        1        1        0        0        0        0       10        0      254      140      243      252      451     1390     1909     1391     1394
     1913     1955
        1        1        1        1        0        0        0        0       10        0      255       82      140      451      408      966     1394      974      972
     1393     2793
        1        1        1        1        0        0        0        0       10        0      256       82       90      451      140      965     1060      974      966
     1054     1394
        1        1        1        1        0        0        0        0       10        0      257      140      243      451      408     1390     1913     1394     1393
     1911     2793
        1        1        1        1        0        0        0        0       10        0      258      243      252      451      402     1909     1955     1913     1910
     1952     2763
        1        1        1        1        0        0        0        0       10        0      259      321      386      451      440     2353     2692     2357     2356
     2690     2879
        1        1        1        1        0        0        0        0       10        0      260      321      451      415      440     2357     2823     2354     2356
     2879     2822
        1        1        1        1        0        0        0        0       10        0      261      312      451      321      418     2305     2357     2299     2304
     2835     2355
        1        1        1        1        0        0        0        0       10        0      262      312      321      451      415     2299     2357     2305     2303
     2354     2823
        1        1        1        1        0        0        0        0       10        0      263      321      451      386      418     2357     2692     2353     2355
     2835     2689
        1        1        1        1        0        0        0        0       10        0      264       82      451       90      440      974     1060      965      973
     2879     1059
        1        1        1        1        0        0        0        0       10        0      265       82      408      451      440      972     2793      974      973
     2792     2879
        1        1        1        1        0        0        0        0       10        0      266       90      451      140      401     1060     1394     1054     1058
     2756     1392
        1        1        1        1        0        0        0        0       10        0      267       91      386      451      417     1069     2692     1072     1071
     2688     2833
        1        1        1        1        0        0        0        0       10        0      268       90      451       91      386     1060     1072     1052     1057
     2692     1069
        1        1        1        1        0        0        0        0       10        0      269       90      451      386      440     1060     2692     1057     1059
     2879     2690
        1        1        1        1        0        0        0        0       10        0      270       91      451      401      417     1072     2756     1070     1071
     2833     2755
        1        1        1        1        0        0        0        0       10        0      271       90       91      451      401     1052     1072     1060     1058
     1070     2756
        1        1        1        1        0        0        0        0       10        0      272      312      402      451      418     2300     2763     2305     2304
     2761     2835
        1        1        1        1        0        0        0        0       10        0      273      312      451      402      415     2305     2763     2300     2303
     2823     2759
        1        1        1        1        0        0        0        0       10        0      274      386      451      417      418     2692     2833     2688     2689
     2835     2829
        1        1        1        1        0        0        0        0       10        0      275      243      402      451      415     1910     2763     1913     1912
     2759     2823
        1        1        1        1        0        0        0        0       10        0      276      243      451      408      415     1913     2793     1911     1912
     2823     2791
        1        1        1        1        0        0        0        0       10        0      277      408      415      451      440     2791     2823     2793     2792
     2822     2879
        1        1        1        1        0        0        0        0       10        0      278      402      417      451      418     2760     2833     2763     2761
     2829     2835
        1        1        1        1        0        0        0        0       10        0      279       25      450       59      355      593      790      588      592
     2515      789
        1        1        1        1        0        0        0        0       10        0      280       25      450       26       59      593      599      587      588
      790      596
        1        1        1        1        0        0        0        0       10        0      281      240      450      355      356     1894     2515     1891     1892
     2521     2510
        1        1        1        1        0        0        0        0       10        0      282      351      355      450      356     2487     2515     2490     2488
     2510     2521
        1        1        1        1        0        0        0        0       10        0      283       59      355      450      351      789     2515      790      787
     2487     2490
        1        1        1        1        0        0        0        0       10        0      284       26      450      240      255      599     1894      597      598
     1965     1890
        1        1        1        1        0        0        0        0       10        0      285      240      255      450      356     1890     1965     1894     1892
     1963     2521
        1        1        1        1        0        0        0        0       10        0      286       58       59      450      351      778      790      783      782
      787     2490
        1        1        1        1        0        0        0        0       10        0      287       26       59      450       58      596      790      599      595
      778      783
        1        1        1        1        0        0        0        0       10        0      288       26      255       27      450      598      602      594      599
     1965      604
        1        1        1        1        0        0        0        0       10        0      289      351      450      354      356     2490     2509     2486     2488
     2521     2502
        1        1        1        1        0        0        0        0       10        0      290      255      354      450      356     1962     2509     1965     1963
     2502     2521
        1        1        1        1        0        0        0        0       10        0      291       28      450      255      354      610     1965      607      609
     2509     1962
        1        1        1        1        0        0        0        0       10        0      292       27       28      450      255      600      610      604      602
      607     1965
        1        1        1        1        0        0        0        0       10        0      293       26      450       27       58      599      604      594      595
      783      601
        1        1        1        1        0        0        0        0       10        0      294       28      334      450      354      608     2419      610      609
     2418     2509
        1        1        1        1        0        0        0        0       10        0      295       27      450       28      334      604      610      600      603
     2419      608
        1        1        1        1        0        0        0        0       10        0      296       58      450      334      351      783     2419      781      782
     2490     2417
        1        1        1        1        0        0        0        0       10        0      297       27       58      450      334      601      783      604      603
      781     2419
        1        1        1        1        0        0        0        0       10        0      298      334      351      450      354     2417     2490     2419     2418
     2486     2509
        1        1        1        1        0        0        0        0       10        0      299      302      303      449      420     2230     2241     2237     2235
     2239     2841
        1        1        1        1        0        0        0        0       10        0      300      302      449      357      420     2237     2531     2232     2235
     2841     2527
        1        1        1        1        0        0        0        0       10        0      301      279      281      449      422     2075     2093     2081     2079
     2091     2849
        1        1        1        1        0        0        0        0       10        0      302      281      357      449      422     2090     2531     2093     2091
     2528     2849
        1        1        1        1        0        0        0        0       10        0      303      302      304      449      303     2231     2245     2237     2230
     2238     2241
        1        1        1        1        0        0        0        0       10        0      304      302      449      372      357     2237     2612     2234     2232
     2531     2526
        1        1        1        1        0        0        0        0       10        0      305      302      449      304      372     2237     2245     2231     2234
     2612     2242
        1        1        1        1        0        0        0        0       10        0      306      281      289      449      357     2087     2137     2093     2090
     2134     2531
        1        1        1        1        0        0        0        0       10        0      307      279      449      281      289     2081     2093     2075     2077
     2137     2087
        1        1        1        1        0        0        0        0       10        0      308      279      449      289      445     2081     2137     2077     2080
     2886     2136
        1        1        1        1        0        0        0        0       10        0      309      299      449      304      303     2215     2245     2211     2210
     2241     2238
        1        1        1        1        0        0        0        0       10        0      310      289      449      357      372     2137     2531     2134     2135
     2612     2526
        1        1        1        1        0        0        0        0       10        0      311      304      372      449      421     2242     2612     2245     2244
     2610     2845
        1        1        1        1        0        0        0        0       10        0      312      299      304      449      421     2211     2245     2215     2212
     2244     2845
        1        1        1        1        0        0        0        0       10        0      313      318      448      397      438     2340     2734     2337     2339
     2876     2733
        1        1        1        1        0        0        0        0       10        0      314      318      448      386      397     2340     2691     2336     2337
     2734     2687
        1        1        1        1        0        0        0        0       10        0      315      340      448      389      397     2444     2704     2442     2443
     2734     2702
        1        1        1        1        0        0        0        0       10        0      316      340      448      379      389     2444     2653     2441     2442
     2704     2651
        1        1        1        1        0        0        0        0       10        0      317      106      389      448      438     1236     2704     1238     1237
     2703     2876
        1        1        1        1        0        0        0        0       10        0      318      105      448      106      389     1229     1238     1218     1227
     2704     1236
        1        1        1        1        0        0        0        0       10        0      319      294      386      448      397     2183     2691     2185     2184
     2687     2734
        1        1        1        1        0        0        0        0       10        0      320      294      305      448      386     2179     2250     2185     2183
     2248     2691
        1        1        1        1        0        0        0        0       10        0      321      389      397      448      438     2702     2734     2704     2703
     2733     2876
        1        1        1        1        0        0        0        0       10        0      322      105      379      448      389     1225     2653     1229     1227
     2651     2704
        1        1        1        1        0        0        0        0       10        0      323      105      378      448      439     1224     2650     1229     1228
     2649     2877
        1        1        1        1        0        0        0        0       10        0      324      105      448      379      439     1229     2653     1225     1228
     2877     2652
        1        1        1        1        0        0        0        0       10        0      325      296      379      448      439     2196     2653     2198     2197
     2652     2877
        1        1        1        1        0        0        0        0       10        0      326      300      448      305      378     2222     2250     2218     2219
     2650     2247
        1        1        1        1        0        0        0        0       10        0      327      294      300      448      305     2177     2222     2185     2179
     2218     2250
        1        1        1        1        0        0        0        0       10        0      328      296      448      300      439     2198     2222     2195     2197
     2877     2221
        1        1        1        1        0        0        0        0       10        0      329      300      448      378      439     2222     2650     2219     2221
     2877     2649
        1        1        1        1        0        0        0        0       10        0      330      294      448      296      379     2185     2198     2176     2182
     2653     2196
        1        1        1        1        0        0        0        0       10        0      331      294      448      300      296     2185     2222     2177     2176
     2198     2195
        1        1        1        1        0        0        0        0       10        0      332      387      395      447      430     2695     2728     2699     2698
     2727     2864
        1        1        1        1        0        0        0        0       10        0      333      387      447      417      430     2699     2832     2696     2698
     2864     2831
        1        1        1        1        0        0        0        0       10        0      334      395      417      447      430     2724     2832     2728     2727
     2831     2864
        1        1        1        1        0        0        0        0       10        0      335      293      447      295      417     2175     2194     2165     2171
     2832     2192
        1        1        1        1        0        0        0        0       10        0      336      212      447      295      293     1754     2194     1751     1750
     2175     2165
        1        1        1        1        0        0        0        0       10        0      337      212      447      387      395     1754     2699     1752     1753
     2728     2695
        1        1        1        1        0        0        0        0       10        0      338      212      295      447      395     1751     2194     1754     1753
     2191     2728
        1        1        1        1        0        0        0        0       10        0      339      309      446      319      404     2283     2347     2278     2281
     2773     2344
        1        1        1        1        0        0        0        0       10        0      340      319      446      398      404     2347     2741     2343     2344
     2773     2737
        1        1        1        1        0        0        0        0       10        0      341      319      446      320      398     2347     2352     2341     2343
     2741     2351
        1        1        1        1        0        0        0        0       10        0      342      309      319      446      320     2278     2347     2283     2279
     2341     2352
        1        1        1        1        0        0        0        0       10        0      343      309      446      404      416     2283     2773     2281     2282
     2827     2771
        1        1        1        1        0        0        0        0       10        0      344      399      404      446      416     2744     2773     2750     2748
     2771     2827
        1        1        1        1        0        0        0        0       10        0      345      398      446      399      404     2741     2750     2736     2737
     2773     2744
        1        1        1        1        0        0        0        0       10        0      346      309      320      446      313     2279     2352     2283     2276
     2306     2311
        1        1        1        1        0        0        0        0       10        0      347       68      335      446      403      855     2423      859      858
     2422     2766
        1        1        1        1        0        0        0        0       10        0      348       68      446      335      392      859     2423      855      856
     2715     2420
        1        1        1        1        0        0        0        0       10        0      349      396      398      446      399     2729     2741     2732     2730
     2736     2750
        1        1        1        1        0        0        0        0       10        0      350      383      446      396      398     2680     2732     2677     2678
     2741     2729
        1        1        1        1        0        0        0        0       10        0      351      320      446      383      398     2352     2680     2350     2351
     2741     2678
        1        1        1        1        0        0        0        0       10        0      352      313      320      446      383     2306     2352     2311     2308
     2350     2680
        1        1        1        1        0        0        0        0       10        0      353      392      396      446      399     2713     2732     2715     2714
     2730     2750
        1        1        1        1        0        0        0        0       10        0      354      383      446      392      396     2680     2715     2675     2677
     2732     2713
        1        1        1        1        0        0        0        0       10        0      355      205      446      309      403     1704     2283     1700     1703
     2766     2280
        1        1        1        1        0        0        0        0       10        0      356      205      313      309      446     1701     2276     1700     1704
     2311     2283
        1        1        1        1        0        0        0        0       10        0      357      399      446      403      416     2750     2766     2743     2748
     2827     2765
        1        1        1        1        0        0        0        0       10        0      358      309      403      446      416     2280     2766     2283     2282
     2765     2827
        1        1        1        1        0        0        0        0       10        0      359       68      446      393      403      859     2717      857      858
     2766     2716
        1        1        1        1        0        0        0        0       10        0      360       68      446      392      393      859     2715      856      857
     2717     2712
        1        1        1        1        0        0        0        0       10        0      361      335      399      446      403     2421     2750     2423     2422
     2743     2766
        1        1        1        1        0        0        0        0       10        0      362      335      392      446      399     2420     2715     2423     2421
     2714     2750
        1        1        1        1        0        0        0        0       10        0      363      383      392      446      393     2675     2715     2680     2676
     2712     2717
        1        1        1        1        0        0        0        0       10        0      364      205      393      446      403     1702     2717     1704     1703
     2716     2766
        1        1        1        1        0        0        0        0       10        0      365      205      313      446      393     1701     2311     1704     1702
     2310     2717
        1        1        1        1        0        0        0        0       10        0      366      313      383      446      393     2308     2680     2311     2310
     2676     2717
        1        1        1        1        0        0        0        0       10        0      367      377      445      421      435     2640     2844     2637     2638
     2872     2843
        1        1        1        1        0        0        0        0       10        0      368      359      422      445      435     2538     2848     2541     2539
     2847     2872
        1        1        1        1        0        0        0        0       10        0      369      279      445      359      422     2080     2541     2078     2079
     2848     2538
        1        1        1        1        0        0        0        0       10        0      370      421      445      422      435     2844     2848     2842     2843
     2872     2847
        1        1        1        1        0        0        0        0       10        0      371      368      445      377      436     2594     2640     2588     2592
     2873     2639
        1        1        1        1        0        0        0        0       10        0      372      368      377      445      421     2588     2640     2594     2591
     2637     2844
        1        1        1        1        0        0        0        0       10        0      373      217      359      445      436     1789     2541     1791     1790
     2540     2873
        1        1        1        1        0        0        0        0       10        0      374      217      279      445      359     1788     2080     1791     1789
     2078     2541
        1        1        1        1        0        0        0        0       10        0      375      217      445      220      436     1791     1807     1784     1790
     2873     1806
        1        1        1        1        0        0        0        0       10        0      376      217      445      279      220     1791     2080     1788     1784
     1807     1804
        1        1        1        1        0        0        0        0       10        0      377      220      445      368      436     1807     2594     1805     1806
     2873     2592
        1        1        1        1        0        0        0        0       10        0      378      277      445      374      368     2063     2623     2061     2060
     2594     2587
        1        1        1        1        0        0        0        0       10        0      379      220      277      445      279     1803     2063     1807     1804
     2055     2080
        1        1        1        1        0        0        0        0       10        0      380      277      374      445      284     2061     2623     2063     2057
     2107     2109
        1        1        1        1        0        0        0        0       10        0      381      279      284      445      289     2076     2109     2080     2077
     2105     2136
        1        1        1        1        0        0        0        0       10        0      382      277      445      279      284     2063     2080     2055     2057
     2109     2076
        1        1        1        1        0        0        0        0       10        0      383       39      444      338      366      665     2435      663      664
     2576     2434
        1        1        1        1        0        0        0        0       10        0      384       39       40      338      444      661      671      663      665
      672     2435
        1        1        1        1        0        0        0        0       10        0      385       39      254      444      366      662     1960      665      664
     1959     2576
        1        1        1        1        0        0        0        0       10        0      386       39      254       40      444      662      669      661      665
     1960      672
        1        1        1        1        0        0        0        0       10        0      387      338      444      358      366     2435     2536     2433     2434
     2576     2532
        1        1        1        1        0        0        0        0       10        0      388       54      338      444      358      751     2435      754      752
     2433     2536
        1        1        1        1        0        0        0        0       10        0      389       40       54      338      444      667      751      671      672
      754     2435
        1        1        1        1        0        0        0        0       10        0      390       40      337       54      444      670      750      667      672
     2432      754
        1        1        1        1        0        0        0        0       10        0      391       41      444      241      382      678     1899      674      677
     2671     1898
        1        1        1        1        0        0        0        0       10        0      392       40      444      241       41      672     1899      668      666
      678      674
        1        1        1        1        0        0        0        0       10        0      393      337      368      444      382     2428     2593     2432     2430
     2589     2671
        1        1        1        1        0        0        0        0       10        0      394       54      444      337      368      754     2432      750      753
     2593     2428
        1        1        1        1        0        0        0        0       10        0      395      358      366      444      374     2532     2576     2536     2534
     2573     2622
        1        1        1        1        0        0        0        0       10        0      396       40      254      241      444      669     1896      668      672
     1960     1899
        1        1        1        1        0        0        0        0       10        0      397      241      444      381      382     1899     2664     1897     1898
     2671     2662
        1        1        1        1        0        0        0        0       10        0      398       54      358      444      368      752     2536      754      753
     2533     2593
        1        1        1        1        0        0        0        0       10        0      399      100      101      443      425     1166     1186     1175     1173
     1184     2857
        1        1        1        1        0        0        0        0       10        0      400      100      443      101      373     1175     1186     1166     1172
     2616     1183
        1        1        1        1        0        0        0        0       10        0      401       99      100      443      425     1154     1175     1164     1160
     1173     2857
        1        1        1        1        0        0        0        0       10        0      402       99      373      443      100     1159     2616     1164     1154
     1172     1175
        1        1        1        1        0        0        0        0       10        0      403      274      443      285      286     2035     2118     2030     2031
     2125     2111
        1        1        1        1        0        0        0        0       10        0      404      285      425      443      433     2115     2857     2118     2117
     2855     2870
        1        1        1        1        0        0        0        0       10        0      405      101      274      443      433     1180     2035     1186     1185
     2034     2870
        1        1        1        1        0        0        0        0       10        0      406      101      443      274      373     1186     2035     1180     1183
     2616     2033
        1        1        1        1        0        0        0        0       10        0      407       99      443      431      425     1164     2867     1161     1160
     2857     2853
        1        1        1        1        0        0        0        0       10        0      408       99      443      373      431     1164     2616     1159     1161
     2867     2615
        1        1        1        1        0        0        0        0       10        0      409      282      443      286      431     2097     2125     2094     2096
     2867     2123
        1        1        1        1        0        0        0        0       10        0      410      282      373      443      431     2095     2616     2097     2096
     2615     2867
        1        1        1        1        0        0        0        0       10        0      411      286      425      431      443     2122     2853     2123     2125
     2857     2867
        1        1        1        1        0        0        0        0       10        0      412      274      443      282      373     2035     2097     2029     2033
     2616     2095
        1        1        1        1        0        0        0        0       10        0      413      274      443      286      282     2035     2125     2031     2029
     2097     2094
        1        1        1        1        0        0        0        0       10        0      414      275      286      442      431     2038     2124     2043     2042
     2123     2866
        1        1        1        1        0        0        0        0       10        0      415      275      442      286      288     2043     2124     2038     2039
     2133     2120
        1        1        1        1        0        0        0        0       10        0      416      275      442      288      374     2043     2133     2039     2040
     2621     2131
        1        1        1        1        0        0        0        0       10        0      417       98       99      442      437     1145     1163     1152     1151
     1162     2875
        1        1        1        1        0        0        0        0       10        0      418       99      431      442      437     1161     2866     1163     1162
     2865     2875
        1        1        1        1        0        0        0        0       10        0      419      286      361      442      431     2121     2554     2124     2123
     2551     2866
        1        1        1        1        0        0        0        0       10        0      420      286      288      442      361     2120     2133     2124     2121
     2130     2554
        1        1        1        1        0        0        0        0       10        0      421      361      424      442      367     2549     2852     2554     2548
     2580     2584
        1        1        1        1        0        0        0        0       10        0      422      361      442      431      437     2554     2866     2551     2552
     2875     2865
        1        1        1        1        0        0        0        0       10        0      423       98      442      367      437     1152     2584     1150     1151
     2875     2582
        1        1        1        1        0        0        0        0       10        0      424      361      367      442      437     2548     2584     2554     2552
     2582     2875
        1        1        1        1        0        0        0        0       10        0      425       97       98      442      367     1133     1152     1142     1140
     1150     2584
        1        1        1        1        0        0        0        0       10        0      426      361      362      441      437     2547     2559     2553     2552
     2558     2874
        1        1        1        1        0        0        0        0       10        0      427      354      441      361      362     2508     2553     2503     2504
     2559     2547
        1        1        1        1        0        0        0        0       10        0      428      354      441      362      365     2508     2559     2504     2505
     2570     2555
        1        1        1        1        0        0        0        0       10        0      429      361      441      367      437     2553     2583     2548     2552
     2874     2582
        1        1        1        1        0        0        0        0       10        0      430      323      441      354      365     2368     2508     2366     2367
     2570     2505
        1        1        1        1        0        0        0        0       10        0      431       56      323      441      352      765     2368      769      767
     2365     2494
        1        1        1        1        0        0        0        0       10        0      432       56      323      327      441      765     2362      766      769
     2368     2389
        1        1        1        1        0        0        0        0       10        0      433      352      354      441      361     2491     2508     2494     2492
     2503     2553
        1        1        1        1        0        0        0        0       10        0      434      366      441      367      424     2575     2583     2572     2574
     2851     2580
        1        1        1        1        0        0        0        0       10        0      435      361      367      441      424     2548     2583     2553     2549
     2580     2851
        1        1        1        1        0        0        0        0       10        0      436       56      352      441      424      767     2494      769      768
     2493     2851
        1        1        1        1        0        0        0        0       10        0      437      352      361      441      424     2492     2553     2494     2493
     2549     2851
        1        1        1        1        0        0        0        0       10        0      438      310      321      440      386     2285     2356     2288     2286
     2353     2690
        1        1        1        1        0        0        0        0       10        0      439      192      440      310      307     1630     2288     1629     1628
     2264     2258
        1        1        1        1        0        0        0        0       10        0      440       82      440       88      408      973     1037      964      972
     2792     1035
        1        1        1        1        0        0        0        0       10        0      441      307      310      321      440     2258     2285     2261     2264
     2288     2356
        1        1        1        1        0        0        0        0       10        0      442       88      440      192      307     1037     1630     1032     1034
     2264     1628
        1        1        1        1        0        0        0        0       10        0      443       82       88      440      192      964     1037      973      971
     1032     1630
        1        1        1        1        0        0        0        0       10        0      444      105      439      369      378     1228     2600     1223     1224
     2649     2597
        1        1        1        1        0        0        0        0       10        0      445      104      105      439      369     1209     1228     1216     1214
     1223     2600
        1        1        1        1        0        0        0        0       10        0      446      302      371      439      420     2233     2606     2236     2235
     2604     2840
        1        1        1        1        0        0        0        0       10        0      447      290      439      302      371     2145     2236     2142     2143
     2606     2233
        1        1        1        1        0        0        0        0       10        0      448      103      439      371      420     1207     2606     1205     1206
     2840     2604
        1        1        1        1        0        0        0        0       10        0      449      103      369      439      420     1204     2600     1207     1206
     2599     2840
        1        1        1        1        0        0        0        0       10        0      450      103      104      439      369     1197     1216     1207     1204
     1214     2600
        1        1        1        1        0        0        0        0       10        0      451      104      105      379      439     1209     1225     1215     1216
     1228     2652
        1        1        1        1        0        0        0        0       10        0      452      300      302      439      420     2216     2236     2221     2220
     2235     2840
        1        1        1        1        0        0        0        0       10        0      453      290      439      300      302     2145     2221     2141     2142
     2236     2216
        1        1        1        1        0        0        0        0       10        0      454      300      439      378      420     2221     2649     2219     2220
     2840     2646
        1        1        1        1        0        0        0        0       10        0      455      290      300      439      296     2141     2221     2145     2139
     2195     2197
        1        1        1        1        0        0        0        0       10        0      456       81      106      438      389      951     1237      963      961
     1236     2703
        1        1        1        1        0        0        0        0       10        0      457       81      438      317      389      963     2332      958      961
     2703     2331
        1        1        1        1        0        0        0        0       10        0      458      306      389      438      397     2255     2703     2257     2256
     2702     2733
        1        1        1        1        0        0        0        0       10        0      459      306      317      438      389     2252     2332     2257     2255
     2331     2703
        1        1        1        1        0        0        0        0       10        0      460       81      317      438      383      958     2332      963      959
